lens_id,pub_key,jurisdiction,date_published,title,applicants,cpc_codes,claim_count,independent_claim_count
080-207-291-116-505,N/A,CN,2022-07-29,,SHANGHAI MICROPORT MEDICAL ROBOT GROUP CO LTD,A61B34/37 | A61B34/25 | A61B34/70 | A61B50/13 | A61B90/361,0,0
079-627-682-865-509,N/A,US,2022-07-28,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,23,23
060-760-344-647-122,N/A,LU,2022-07-11,,FUJIAN MEDICAL UNIV UNION HOSPITAL,A61B34/37 | A61B90/361 | A61B2018/00589 | A61B2018/1422 | A61B2090/371,0,0
047-444-436-961-754,N/A,US,2022-06-16,,CHI CHARLIE WEN REN,A61B34/30 | A61B34/76 | A61B17/15 | A61B17/1659 | A61B17/1666,20,20
141-719-405-799-704,N/A,AU,2022-06-16,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,0,0
019-045-430-899-191,N/A,WO,2022-06-16,,VIRTUOSO SURGICAL INC,A61B34/37 | A61B34/74 | A61B2090/0807 | A61B1/00042 | A61B1/00149,1,1
107-193-626-584-970,N/A,WO,2022-06-16,,CHI CHARLIE WEN REN,A61B34/30 | A61B34/76 | A61B17/15 | A61B17/1659 | A61B17/1666,1,1
068-888-724-516-144,N/A,US,2022-06-09,,VIRTUOSO SURGICAL INC,A61B34/37 | A61B34/74 | A61B2090/0807 | A61B1/00042 | A61B1/00149,23,23
149-264-655-624-141,N/A,WO,2022-06-02,,DIO CORP,A61C5/80 | A61C8/00 | A61C8/0066 | A61C8/0054 | A61C8/0069,9,9
059-283-957-585-169,N/A,TW,2022-06-01,,DIO CORP,A61C5/80 | A61C8/00 | A61C8/0066 | A61C8/0054 | A61C8/0069,0,0
065-906-451-922-784,N/A,US,2022-05-05,,VERB SURGICAL INC,A61B34/25 | A61B34/32 | A61B34/35 | A61B34/74 | A61B90/361,20,20
188-049-215-183-250,N/A,CN,2022-04-26,,WEIBOG SURGICAL COMPANY,A61B34/25 | A61B34/32 | A61B34/35 | A61B34/74 | A61B90/361,0,0
179-865-158-663-619,N/A,US,2022-04-21,,SUZHOU INSTITUTE OF BIOMEDICAL ENGINEERING AND TECH CHINESE ACADEMY OF,A61B34/20 | A61B90/37 | A61B2034/2055 | A61B2090/3735 | A61B90/37,10,10
077-684-407-831-003,N/A,EP,2022-04-20,,SUZHOU INST BIOMEDICAL ENG & TECH CAS,A61B34/20 | A61B90/37 | A61B2034/2055 | A61B2090/3735 | A61B90/37,10,10
023-529-072-062-468,N/A,US,2022-04-07,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,20,20
007-900-899-496-436,N/A,US,2022-03-29,,LEICA INSTR SINGAPORE PTE LTD,G02B21/0012 | G02B21/32 | G06F3/011 | G06F3/017 | A61B90/20,18,18
014-616-028-991-816,N/A,CN,2022-03-25,,SUZHOU MINIMALLY INVASIVE UNIMPEDED ROBOT LTD COMPANY,A61C1/06 | A61C1/08 | A61C1/14 | A61C8/0089,0,0
158-343-607-553-440,N/A,AU,2022-03-24,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,0,0
083-584-467-791-33X,N/A,US,2022-03-22,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,19,19
168-280-377-307-70X,N/A,CN,2022-03-11,,SHENZHEN JINGFENG MEDICAL SCIENCE AND TECH CO LTD,,0,0
030-679-062-323-035,N/A,CN,2022-03-04,,SECOND HOSPITAL OF SHANDONG UNIV,,0,0
161-427-074-877-00X,N/A,US,2022-02-03,,GERHART CLARK,A61B17/3421 | A61B17/3417 | A61B17/3423 | A61B34/30 | A61B2017/3419,6,6
059-874-984-653-432,N/A,US,2022-02-03,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,20,20
194-747-995-208-687,N/A,US,2022-02-01,,VERB SURGICAL INC,A61B34/25 | A61B34/32 | A61B34/35 | A61B34/74 | A61B90/361,20,20
017-526-949-143-838,N/A,CN,2022-02-01,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
053-134-538-763-875,N/A,CN,2022-02-01,,UNIV SICHUAN,G09B23/283,0,0
081-573-981-177-74X,N/A,CN,2022-01-28,,LI WEIHAO,A61B50/31 | A61B90/70 | A61B2090/0807 | A61L2/10 | A61L2103/15,0,0
070-440-421-540-16X,N/A,CN,2022-01-21,,HANGZHOU HUGER MEDICAL ROBOTICS CO LTD,A61B17/00234 | A61B17/062 | A61B17/29 | A61B2017/00017 | A61B2017/00398,0,0
013-258-799-308-25X,N/A,CN,2022-01-11,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,0,0
173-443-739-315-454,N/A,CN,2022-01-11,,FOSHAN FIRST PEOPLES HOSPITAL FOSHAN HOSPITAL SUN YAT SEN UNIV,A61B34/20 | A61B34/10 | A61B34/25 | A61B2034/105 | A61B2034/2055,0,0
185-047-966-189-591,N/A,AU,2021-12-23,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
083-482-259-029-685,N/A,CN,2021-12-14,,JIXIAN ARTIFICIAL INTELLIGENCE CO LTD,A61B34/37 | A61B34/76,0,0
154-410-257-394-794,N/A,CN,2021-12-14,,UNIV PEKING SHENZHEN HOSPITAL,,0,0
044-471-113-363-340,N/A,US,2021-12-02,,ECOLE POLYTECHNIQUE FED LAUSANNE EPFL,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,20,20
158-605-346-831-541,N/A,JP,2021-11-25,,LIVSMED INC,A61B17/2909 | A61B17/29 | A61B34/71 | A61B2017/00323 | A61B2017/2911,0,0
008-509-418-159-979,N/A,US,2021-11-16,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,26,26
191-058-398-960-050,N/A,US,2021-10-07,,WEIPENG SUZHOU CO LTD,A61B17/3403 | A61B8/0841 | A61B34/20 | A61B2017/3413 | A61B2034/2055,10,10
157-570-031-599-182,N/A,US,2021-10-07,,ARTHREX INC,A61B17/062 | A61B17/06109 | A61B2017/00367 | A61B2017/06057 | A61B17/0483,20,20
167-674-280-512-470,N/A,CN,2021-09-28,,2ND AF HOSP KUNMING MED UNIV,,0,0
165-455-570-107-382,N/A,CN,2021-09-21,,LABOR UNION TIANJIN CITY BINHAI NEW DISTR HAIBIN PEOPLES HOSPITAL,,0,0
135-159-437-698-609,N/A,CN,2021-09-17,,INTUITIVE SURGICAL OPERATIONS,A61B34/35 | A61B34/70 | A61B90/361 | A61B2034/301 | B25J3/00,0,0
104-113-369-437-838,N/A,CN,2021-08-20,,SICHUAN CANCER HOSPITAL,A61M1/04 | A61M2205/3379,0,0
041-715-262-416-919,N/A,AU,2021-08-19,,MAQUET CARDIOPULMONARY GMBH,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
087-952-738-968-574,N/A,US,2021-08-12,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,20,20
037-293-858-156-474,N/A,US,2021-08-03,,ECOLE POLYTECHNIQUE FED LAUSANNE EPFL,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,20,20
158-728-063-376-075,N/A,CN,2021-08-03,,NANJING HALEI INTELLIGENT TECH CO LTD; GUANGZHOU HUANTEK TECH CO LTD; HALEI MEDICAL GUANGZHOU INTELLIGENT TECH CO LTD,,0,0
025-731-312-437-989,N/A,JP,2021-07-29,,MAQUET CARDIOPULMONARY AG,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
180-991-600-046-246,N/A,US,2021-07-20,,ARTHREX INC,A61B17/062 | A61B17/06109 | A61B2017/00367 | A61B2017/06057 | A61B17/0483,20,20
141-384-841-521-897,N/A,US,2021-07-08,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,21,21
120-025-860-997-122,N/A,WO,2021-07-01,,CHONGQING HAIFU MEDICAL TECH CO LTD,A61B34/30 | A61B34/70 | A61B34/00 | A61B34/30 | A61B34/37,30,30
050-073-961-481-351,N/A,US,2021-06-24,,XIA YAN; LAN LU; VIBRONIX INC,A61B90/36 | A61B90/361 | A61B2034/105 | A61B2034/2051 | A61B2034/2055,20,20
172-797-075-381-513,N/A,AU,2021-06-10,,MAQUET CARDIOPULMONARY GMBH,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
071-462-629-298-900,N/A,US,2021-06-03,,ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,20,20
180-823-609-966-468,N/A,WO,2021-05-27,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
105-108-971-223-103,N/A,EP,2021-05-26,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,15,15
054-764-960-441-698,N/A,WO,2021-05-20,,CHI CHARLIE WEN REN,A61B17/154 | A61B34/30 | A61B17/1746 | A61B17/15 | A61B17/17,1,1
050-947-967-299-483,N/A,CN,2021-05-14,,XU RONG,,0,0
165-988-705-537-841,N/A,US,2021-05-13,,CHI CHARLIE WEN REN,A61B17/154 | A61B34/30 | A61B17/1746 | A61B17/15 | A61B17/17,20,20
013-808-161-524-301,N/A,WO,2021-05-06,,LIVSMED INC,A61B17/00 | A61B2017/00398 | A61B2017/00367 | A61B2017/00464 | A61B2017/00473,20,20
071-904-726-213-564,N/A,KR,2021-05-04,,MEERE CO INC,A61B34/37 | A61B34/74 | A61B90/361 | A61B90/37 | A61B90/39,0,0
074-420-512-325-497,N/A,WO,2021-04-15,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
072-749-032-472-704,N/A,WO,2021-03-18,,VERB SURGICAL INC,A61B34/25 | A61B34/32 | A61B34/35 | A61B34/74 | A61B90/361,1,1
045-453-564-079-223,N/A,US,2021-03-16,,ZIMMER SPINE INC,A61B17/708 | A61B17/1655 | A61B17/1671 | A61B17/1757 | A61B17/701,17,17
076-752-950-770-412,N/A,CN,2021-03-16,,ANHUI AKS MEDICAL ROBOT CO LTD,G06T7/337 | G06T7/13 | G06T7/38 | G06T2207/10081 | G06T2207/10088,0,0
121-111-954-857-38X,N/A,US,2021-03-11,,VERB SURGICAL INC,A61B34/25 | A61B34/32 | A61B34/35 | A61B34/74 | A61B90/361,20,20
193-703-048-764-342,N/A,WO,2021-03-11,,INCUBIT INC; KOBAYASHI NAO,A61B34/20,7,7
188-967-750-823-371,N/A,EP,2021-03-03,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,15,15
118-237-726-586-907,N/A,CN,2021-02-19,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,0,0
026-571-290-489-134,N/A,US,2021-02-18,,MEMORIAL SLOAN KETTERING CANCER CENTER,A61B90/361 | A61B2090/365 | A61B2090/3966 | A61B2090/3979 | A61B2090/3995,38,38
035-533-005-184-956,N/A,WO,2021-02-04,,THE FIRST HOSPITAL AFFILIATED TO ARMY MEDICAL UNIV,A61B1/00147 | A61B90/20 | A61B90/25 | A61B1/00149 | A61B90/20,10,10
134-260-650-962-093,N/A,US,2021-01-21,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,20,20
124-393-411-410-423,N/A,WO,2021-01-14,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
080-281-559-070-751,N/A,WO,2021-01-07,,SUZHOU INST BIOMEDICAL ENG & TECH CAS,A61B34/20 | A61B90/37 | A61B2034/2055 | A61B2090/3735 | A61B90/37,10,10
093-628-893-904-928,N/A,KR,2020-12-30,,KOREA ADVANCED INST SCI & TECH; EASYENDO SURGICAL INC,A61B34/37 | A61B17/00234 | A61B34/74 | A61B2017/00199 | A61B2017/00398,0,0
008-611-210-764-038,N/A,WO,2020-12-24,,UNIV BEIHANG,A61B34/20 | A61B2034/2055 | A61B2034/2068,10,10
086-528-920-722-985,N/A,EP,2020-12-23,,WEIPENG SUZHOU MEDICAL CO LTD,A61B17/3403 | A61B8/0841 | A61B34/20 | A61B2017/3413 | A61B2034/2055,10,10
022-685-203-192-595,N/A,CA,2020-12-17,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,0,0
075-783-285-091-73X,N/A,WO,2020-12-17,,STRYKER CORP,A61B17/8802 | A61B17/8833 | A61B2017/8838 | B01F27/0725 | B01F27/091,1,1
073-543-642-938-228,N/A,US,2020-12-15,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,16,16
028-544-138-220-420,N/A,CN,2020-11-27,,NANJING HALEI INTELLIGENT TECH CO LTD; GUANGZHOU HUANTEK TECH CO LTD; HALEI MEDICAL GUANGZHOU INTELLIGENT TECH CO LTD,A61B34/10 | A61B2034/105 | A61B2034/108,0,0
092-731-727-074-753,N/A,CN,2020-11-10,,YAKE ROBOT BEIJING TECH CO LTD,A61B90/20,0,0
041-595-401-675-862,N/A,US,2020-10-27,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,20,20
175-486-735-454-193,N/A,KR,2020-09-22,,ASAN FOUND; UNIV ULSAN FOUND IND COOP,A61B34/30 | A61B17/00234 | A61B17/320016 | A61B17/32056 | A61B34/71,0,0
100-128-677-242-473,N/A,CN,2020-09-04,,UNIV TIANJIN; TIANJIN FURUILONG METAL PRODUCTS CO LTD,A61B5/4821 | A61B5/7235 | A61B5/7267,0,0
038-412-740-547-192,N/A,CN,2020-07-14,,CHONGQING IMPEL MEDICAL TECH CO LTD,,0,0
028-096-723-308-97X,N/A,CN,2020-07-14,,VIBRONIX INC; XIA YAN; LAN LU,A61B90/36 | A61B90/361 | A61B2034/105 | A61B2034/2051 | A61B2034/2055,0,0
080-260-818-577-854,N/A,CN,2020-07-03,,CANCER HOSPITAL CAMS,G06T17/00 | G06T7/136 | G06T11/40 | G06T12/00 | G06T2207/10072,0,0
007-416-087-588-939,N/A,CN,2020-06-23,,NANFANG HOSPITAL,,0,0
005-044-633-276-813,N/A,EP,2020-06-10,,SHANGHAI MICROPORT ENDOVASCULAR MEDTECH CO LTD,A61B17/22 | A61B17/320758 | A61B2017/22038 | A61B2017/22079 | A61B2017/22084,14,14
017-885-400-858-371,N/A,CN,2020-06-05,,XIANGSHAN CHANGFENG MEDICAL EQUIPMENT CO LTD,A61L2/18 | A61B50/31 | A61B2050/3008 | A61B2050/311 | A61L2/26,0,0
054-785-925-562-614,N/A,CN,2020-05-19,,CHONGQING JINSHAN MEDI ROBOT CO LTD,A61B34/30 | A61B17/00234 | A61B34/76 | A61B50/30 | A61B2017/00398,0,0
075-395-305-336-307,N/A,RU,2020-05-19,,ASSISTED SURGICAL TECH AST LTD,A61B34/37 | B25J9/1605 | B25J19/04,0,0
124-005-326-549-415,N/A,KR,2020-04-09,,UNIV GACHON IND ACAD COOP FOUND,A61B34/35 | A61B17/2909 | A61B34/37 | A61B34/74 | A61B2017/00212,0,0
100-725-806-154-687,N/A,US,2020-04-09,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,16,16
039-924-746-590-859,N/A,JP,2020-03-26,,LIVSMED INC,A61B17/2909 | A61B17/29 | A61B34/71 | A61B2017/00323 | A61B2017/2911,0,0
033-079-861-598-473,N/A,CN,2020-03-24,,UNIV HUNAN NORMAL,G06T7/11 | G06T7/0012 | G06T2207/10088 | G06T2207/20081 | G06T2207/20084,0,0
051-255-470-742-653,N/A,CN,2020-02-25,,HANGZHOU SANTA MEDICAL TECH CO LTD,A61B34/30 | A61B34/20 | A61B34/70 | A61B2034/2046,0,0
121-955-599-966-505,N/A,CN,2020-02-07,,SUZHOU ZHUZHENG ROBOT CO LTD,A61B34/20 | A61B34/10 | A61B2034/107 | A61B2034/2065 | A61N1/36038,0,0
048-228-269-486-342,N/A,WO,2020-02-06,,BEIJING YAKEBOT TECH CO LTD,A61B90/37 | A61B34/20 | A61B2090/372,9,9
137-054-922-969-320,N/A,CN,2020-01-21,,SHANGHAI HAOHAI INFORMATION TECH CO LTD,G16H30/00 | G16H50/50,0,0
044-974-753-124-30X,N/A,US,2020-01-07,,INTUITIVE SURGICAL OPERATIONS,A61B34/35 | A61B34/70 | A61B90/361 | A61B2034/301 | B25J3/00,18,18
117-692-869-407-919,N/A,CN,2020-01-03,,SUZHOU INST BIOMEDICAL ENG & TECH CAS,A61B34/20 | A61B90/37 | A61B2034/2055 | A61B2090/3735 | A61B90/37,0,0
045-338-539-725-859,N/A,JP,2019-12-26,,MAQUET CARDIOPULMONARY AG; RALPH J EBLER; DANIEL MEDART; AIDAN HYDE; DWAYNE JONES; WESLEY SCOTT ASHTON,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
150-986-259-193-95X,N/A,CN,2019-12-24,,LIU JUN; TIAN SHIJUN,G09B9/00 | G09B23/28,0,0
163-983-743-945-314,N/A,US,2019-12-17,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,14,14
032-904-114-483-163,N/A,CN,2019-12-03,,ZHUJIANG HOSPITAL SOUTHERN MEDICAL UNIV,G01N1/28,0,0
039-990-327-648-695,N/A,CN,2019-11-22,,BEIJING RENXIN MEDICAL TECH CO LTD,A61B5/055 | A61B6/032 | A61B6/5247 | A61B90/37 | A61B2090/373,0,0
041-571-306-655-234,N/A,CN,2019-11-19,,B BRAUN MEDICAL SUZHOU CO LTD,,0,0
092-933-458-426-954,N/A,WO,2019-11-14,,MEMORIAL SLOAN KETTERING CANCER CENTER,A61B90/361 | A61B2090/365 | A61B2090/3966 | A61B2090/3979 | A61B2090/3995,1,1
192-415-802-766-575,N/A,CN,2019-10-25,,UNIV ZHEJIANG,,0,0
005-050-566-607-109,N/A,CN,2019-10-22,,UNIV BEIHANG,A61B34/20 | A61B2034/2055 | A61B2034/2068,0,0
056-363-224-619-780,N/A,CN,2019-08-20,,LONGXI COUNTY CHINESE MEDICINE HOSPITAL,A61B17/82 | A61B17/8897 | A61B17/90 | A61B90/06 | A61B2090/061,0,0
033-150-063-182-595,N/A,CN,2019-07-26,,XIAMEN STRONG TECH CO LTD,A61B34/10 | A61B34/20 | A61B2034/105 | A61B2034/2065 | G06T19/006,0,0
060-570-211-028-144,N/A,JP,2019-07-25,,INTUITIVE SURGICAL OPERATIONS,B25J9/1612 | A61B90/361 | A61B34/35 | A61B34/70 | B25J3/00,0,0
001-641-561-929-917,N/A,US,2019-07-23,,DISTALMOTION SA; BEIRA RICARDO DANIEL RITA,A61B34/37 | A61B34/70 | A61B34/77 | A61B90/20 | A61B2090/3616,16,16
045-881-344-332-697,N/A,WO,2019-07-04,,WEIPENG SUZHOU MEDICAL CO LTD,A61B17/3403 | A61B8/0841 | A61B34/20 | A61B2017/3413 | A61B2034/2055,10,10
131-598-683-396-816,N/A,CN,2019-06-11,,XIE XIAOHE,,0,0
069-148-734-640-360,N/A,WO,2019-06-06,,YUXIN TECH HUIZHOU CO LTD,A61B1/04 | A61B1/06 | A61B17/3203 | A61B90/00 | A61B90/30,5,5
058-740-145-318-457,N/A,CN,2019-05-14,,WANG SHENGYONG,,0,0
124-733-478-733-137,N/A,US,2019-05-09,,ECOLE POLYTECHNIQUE FED LAUSANNE EPFL,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,22,22
122-152-354-357-186,N/A,CN,2019-04-26,,UNIV TIANJIN,A61N5/1002 | A61N5/1007 | A61N5/1016 | A61N2005/1012 | A61N2005/1096,0,0
137-006-705-971-559,N/A,WO,2019-04-18,,VIBRONIX INC; XIA YAN; LAN LU,A61B90/36 | A61B90/361 | A61B2034/105 | A61B2034/2051 | A61B2034/2055,1,1
192-851-739-484-428,N/A,US,2019-03-07,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,30,30
022-606-317-619-472,N/A,JP,2019-02-28,,LIVSMED INC,A61B17/29 | A61B34/71 | A61B2017/2912 | A61B2017/2923 | A61B2017/2925,0,0
161-448-806-886-319,N/A,KR,2019-02-15,,M2S CO LTD,A61B90/361 | A61B90/37 | A61B2090/371 | G02B27/017 | G03B15/14,0,0
015-781-031-827-916,N/A,WO,2019-02-07,,MICROPORT ENDOVASCULAR SHANGHAI CO LTD,A61B17/22 | A61B17/320758 | A61B2017/22038 | A61B2017/22079 | A61B2017/22084,14,14
141-681-746-172-079,N/A,WO,2019-01-03,,SHENZHEN XINJUNTE SMART MEDICAL EQUIPMENT CO LTD,A61B34/10,1,1
196-887-854-164-85X,N/A,CN,2018-11-09,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,0,0
129-315-900-310-093,N/A,CN,2018-10-23,,MAQUET CARDIOPULMONARY GMBH,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
026-328-225-812-281,N/A,US,2018-10-09,,BEIRA RICARDO; CLAVEL REYMOND; BLEULER HANNES; ECOLE POLYTECHNIQUE FED LAUSANNE EPFL,A61B34/30 | A61B34/71 | A61B2017/2906 | A61B2090/371 | Y10T74/18848,22,22
087-741-755-903-414,N/A,JP,2018-10-04,,KYOCERA CORP,,0,0
003-675-426-707-332,N/A,CN,2018-09-28,,DING SAISAI,A61M19/00 | A61M35/003,0,0
022-600-504-277-626,N/A,CN,2018-09-11,,SHANGHAI FEIXU ELECTRONICS EQUIPMENT CO LTD,A61B17/00234 | A61B34/30 | A61B34/71 | A61B2017/00017 | A61B2017/00398,0,0
141-108-308-622-824,N/A,WO,2018-08-23,,MEDICAROID CORP; KAWASAKI HEAVY IND LTD,A61B34/35 | B25J13/08,18,18
154-366-647-374-03X,N/A,CN,2018-07-31,,UNIV ANHUI POLYTECHNIC,G09B9/00 | G09B23/28,0,0
174-226-424-637-331,N/A,US,2018-07-31,,INTUITIVE SURGICAL OPERATIONS; INTUTITIVE SURGICAL OPERATIONS INC,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,23,23
082-291-765-961-063,N/A,AU,2018-07-26,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,0,0
078-120-279-904-951,N/A,JP,2018-07-19,,A TRACTION INC,,0,0
013-462-829-360-840,N/A,JP,2018-07-19,,A TRACTION INC,,0,0
057-314-988-538-687,N/A,US,2018-06-14,,CONCEPTUALIZ INC,G16H20/40 | A61B17/8066 | A61B17/8085 | A61B34/10 | A61B2034/102,18,18
150-125-306-204-953,N/A,KR,2018-05-03,,KOREA ADVANCED INST SCI & TECH,A61B17/00234 | A61B1/00006 | A61B1/00064 | A61B2017/00296 | A61B2017/00323,0,0
176-568-090-250-606,N/A,CN,2018-05-01,,UNIV TSINGHUA,A61B17/8866 | A61B34/30 | A61B90/37 | A61B2017/00017 | A61B2017/00115,0,0
018-504-512-378-588,N/A,CN,2018-04-27,,INTUITIVE SURGICAL OPERATIONS,A61B34/30 | A61B34/35 | A61B34/37 | A61B34/77 | A61B90/06,0,0
161-538-980-776-384,N/A,AU,2018-04-26,,MAQUET CARDIOPULMONARY GMBH; EBLER RALPH J; MEDART DANIEL; HYDE AIDAN; JONES DWAYNE; ASHTON WESLEY SCOTT,A61M1/1621 | A61M1/3623 | A61M1/3626 | A61M1/3666 | A61M2205/18,0,0
126-383-375-897-898,N/A,EP,2018-04-25,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,0,0
088-998-317-392-634,N/A,US,2018-04-24,,INTUITIVE SURGICAL OPERATIONS,A61B34/37 | A61B1/00149 | A61B1/00193 | A61B1/313 | A61B17/3421,19,19
109-804-720-608-740,N/A,CN,2018-03-30,,ZHANG YANYAN,G01G19/52 | A61B50/33,0,0
154-735-682-733-73X,N/A,JP,2018-03-29,,UNIV JICHI MEDICAL,,0,0
168-584-377-261-871,N/A,US,2018-03-22,,INTUITIVE SURGICAL OPERATIONS,A61B34/35 | A61B34/70 | A61B90/361 | A61B2034/301 | B25J3/00,21,21
151-975-552-094-89X,N/A,CN,2018-03-06,,LEICA INSTR SINGAPORE PTE LTD,G02B21/0012 | G02B21/32 | G06F3/011 | G06F3/017 | A61B90/20,0,0
156-012-861-612-849,N/A,US,2018-02-27,,ABB GOMTEC GMBH,A61B34/30 | A61B34/37 | A61B2017/00017 | A61B2017/00207 | A61B2017/00725,21,21
142-669-431-495-089,N/A,CN,2018-02-23,,INTUITIVE SURGICAL OPERATIONS,A61B34/35 | A61B34/70 | A61B90/361 | A61B2034/301 | B25J3/00,0,0
095-918-109-186-597,N/A,US,2018-02-22,,LEICA INSTR SINGAPORE PTE LTD,G02B21/0012 | G02B21/32 | G06F3/011 | G06F3/017 | A61B90/20,18,18
112-113-915-437-967,N/A,EP,2018-02-21,,LEICA INSTR (SINGAPORE) PTE LTD,G02B21/0012 | G02B21/32 | G06F3/011 | G06F3/017 | A61B90/20,15,15
000-797-374-525-970,N/A,EP,2018-02-07,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,10,10
068-651-832-070-084,N/A,US,2018-01-25,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,20,20
189-163-129-772-310,N/A,CN,2018-01-19,,AFFILIATED HOSPITAL QINGDAO UNIV,,0,0
187-401-335-549-417,N/A,CN,2018-01-12,,BEIJING INSTITUTE TECH,,0,0
181-552-013-476-286,N/A,US,2018-01-11,,KB MEDICAL SA,A61B34/30 | A61B34/10 | A61B34/20 | A61B34/70 | A61B90/06,20,20
021-939-253-642-09X,N/A,CN,2017-11-28,,GUANGZHOU KEHUGE BIOLOGICAL TECH COMPANY LIMITED,G09B23/28,0,0
157-899-365-171-024,N/A,US,2017-11-02,,INTUITIVE SURGICAL OPERATIONS,A61B1/0055 | A61B1/00142 | A61B1/00149 | A61B1/0058 | A61B1/008,16,16
148-750-986-759-849,N/A,CN,2017-10-20,,SHENZHEN XIN JUN TE INTELLIGENT MEDICAL EQUIPMENT CO LTD,A61B34/10 | A61B2034/105 | A61B2034/107 | A61B2034/108,0,0
118-382-368-403-605,N/A,CN,2017-09-19,,LIUAN TONGHUI INTELLIGENT TECH CO LTD,A61B5/021 | A61B5/4821 | A61B5/7405 | A61B5/742 | A61B5/746,0,0
078-040-248-243-388,N/A,WO,2017-08-31,,THINK SURGICAL INC,A61B34/10 | A61B34/20 | A61B34/30 | A61B2034/104 | A61B2034/105,1,1
052-128-051-905-053,N/A,US,2017-08-31,,BEIRA RICARDO DANIEL RITA; DISTALMOTION SA,A61B34/37 | A61B34/70 | A61B34/77 | A61B90/20 | A61B2090/3616,15,15
